group,vendor,application,aor,organization,service,country
5,2,2,3,79,0,5
3,3,3,0,0,0,0
4,1,1,1,17,0,1
4,1,1,1,397,0,1
0,16,18,0,0,0,0
4,1,1,1,414,0,1
1,2,2,1,17,0,1
5,2,2,3,9,0,5
4,1,1,1,17,0,1
0,42,51,0,0,0,0
4,1,1,1,200,0,1
2,2,2,0,0,0,0
4,1,10,1,17,0,1
0,17,40,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,20,0,9
4,1,1,1,17,0,1
14,1,10,0,0,0,0
11,2,2,1,415,0,4
3,3,3,0,0,0,0
12,1,1,0,0,0,0
3,3,3,0,0,0,0
4,1,1,1,17,0,1
1,5,5,1,71,0,1
12,1,1,0,0,0,0
1,2,2,1,50,0,1
5,2,2,3,416,0,3
12,1,1,0,0,0,0
1,11,12,1,106,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,17,0,0,0,0
10,1,1,3,118,0,22
5,2,2,3,18,0,9
0,53,66,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,18,0,3
4,1,1,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,95,0,1
5,2,2,3,417,0,3
1,5,5,1,71,0,1
2,2,2,0,0,0,0
1,2,2,1,17,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
10,1,1,2,418,0,43
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
3,3,3,0,0,0,0
10,1,28,2,419,0,12
12,1,1,0,0,0,0
1,2,2,1,420,0,1
4,1,1,1,17,0,1
12,1,1,0,0,0,0
10,37,46,3,165,0,9
2,2,2,0,0,0,0
2,2,2,0,0,0,0
11,2,2,1,399,0,4
2,2,2,0,0,0,0
1,2,2,1,342,0,1
5,2,2,3,111,0,3
12,1,1,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,5,5,3,6,0,3
2,2,2,0,0,0,0
12,1,1,0,0,0,0
10,4,4,3,421,0,27
5,2,2,3,111,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
10,25,30,3,165,0,9
15,5,5,0,0,0,0
7,2,2,2,422,0,47
3,3,3,0,0,0,0
10,25,30,3,165,0,9
6,0,0,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,205,0,16
1,27,32,1,47,0,1
11,2,2,1,286,0,4
1,2,2,1,200,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,341,0,1
5,2,2,3,423,0,3
2,2,2,0,0,0,0
5,2,2,3,9,0,5
15,5,5,0,0,0,0
0,4,4,0,0,0,0
5,2,2,3,424,0,3
1,24,29,1,425,0,1
2,2,2,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
11,5,5,1,286,0,4
2,2,2,0,0,0,0
0,6,6,0,0,0,0
4,1,1,1,17,0,1
5,2,2,3,18,0,3
5,2,2,3,426,0,9
14,1,10,0,0,0,0
2,2,2,0,0,0,0
10,1,1,3,140,0,16
4,1,1,1,17,0,1
2,2,2,0,0,0,0
5,2,2,3,427,0,13
5,2,2,3,428,0,7
4,1,10,1,17,0,1
13,3,3,3,18,0,17
1,2,2,1,25,0,1
10,5,5,3,421,0,27
1,2,2,1,429,0,1
1,2,2,1,8,0,1
1,2,2,1,50,0,1
5,2,2,3,181,0,3
5,2,2,3,430,0,16
2,2,2,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
10,4,4,3,431,0,5
1,2,2,1,17,0,1
1,2,2,1,50,0,1
1,11,12,1,106,0,1
0,8,35,0,0,0,0
1,5,5,1,3,0,1
10,5,5,3,432,0,16
10,54,67,3,20,0,9
12,1,1,0,0,0,0
3,3,3,0,0,0,0
0,25,30,0,0,0,0
14,1,10,0,0,0,0
5,2,2,3,85,0,22
15,5,5,0,0,0,0
10,5,5,2,358,0,15
15,5,5,0,0,0,0
1,2,2,1,4,0,1
12,1,1,0,0,0,0
5,2,2,3,6,0,3
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,101,0,5
2,2,2,0,0,0,0
12,1,1,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
10,1,1,5,433,0,41
2,2,2,0,0,0,0
0,17,23,0,0,0,0
0,17,19,0,0,0,0
0,4,4,0,0,0,0
15,5,5,0,0,0,0
4,1,10,1,17,0,1
4,1,10,1,17,0,1
12,1,1,0,0,0,0
3,3,3,0,0,0,0
5,2,2,3,217,0,3
5,2,2,3,434,0,16
6,0,0,0,0,0,0
5,2,2,3,18,0,3
14,1,10,0,0,0,0
13,3,3,3,111,0,3
0,23,27,0,161,0,19
5,2,2,4,171,0,21
7,2,2,2,49,0,2
1,5,5,1,71,0,1
4,1,1,1,172,0,1
2,2,2,0,0,0,0
13,3,3,3,435,0,13
4,1,10,1,17,0,1
10,5,5,3,79,0,5
1,5,5,1,3,0,1
12,1,1,0,436,0,19
2,2,2,0,0,0,0
4,1,1,1,3,0,1
0,16,18,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
5,2,2,3,437,0,3
2,2,2,0,0,0,0
15,5,5,0,0,0,0
5,2,2,3,428,0,7
3,3,3,0,0,0,0
1,17,19,1,47,0,1
10,23,27,2,438,0,12
4,1,1,1,17,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,54,67,3,423,0,3
4,1,10,1,17,0,1
2,2,2,0,0,0,0
1,2,2,1,4,0,1
2,2,2,0,0,0,0
10,1,1,6,439,0,37
14,1,10,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
1,2,2,1,25,0,1
15,5,5,0,0,0,0
8,3,3,1,129,0,1
2,2,2,0,0,0,0
1,2,2,1,227,0,1
10,0,0,3,440,0,32
4,1,1,1,17,0,1
1,2,2,1,441,0,1
1,43,52,1,442,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
0,21,24,0,0,0,0
1,20,22,1,53,0,1
6,0,0,0,0,0,0
5,2,2,3,443,0,11
1,2,2,1,1,0,1
1,11,12,1,106,0,1
4,1,10,1,17,0,1
4,1,10,1,17,0,1
1,5,5,1,8,0,1
4,1,1,1,48,0,1
6,0,0,0,0,0,0
2,2,2,0,0,0,0
10,5,5,3,152,0,26
10,1,1,3,444,0,10
5,2,2,3,196,0,5
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,1,1,2,445,0,12
2,2,2,0,0,0,0
15,5,5,0,0,0,0
5,2,2,3,446,0,3
4,1,10,1,17,0,1
1,10,11,1,447,0,1
1,17,19,1,47,0,1
5,2,2,3,162,0,13
4,1,10,1,21,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,448,0,16
3,3,3,0,0,0,0
4,1,10,1,17,0,1
4,1,1,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,449,0,19
3,3,3,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,11,0,1
5,2,2,3,450,0,6
5,2,2,3,451,0,11
0,25,30,0,0,0,0
7,2,2,2,452,0,2
5,2,2,3,453,0,14
12,1,1,0,0,0,0
10,37,46,3,165,0,9
2,2,2,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,454,0,16
14,1,10,0,0,0,0
8,3,3,1,72,0,1
4,1,1,1,17,0,1
14,1,10,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
1,2,2,1,12,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
1,4,4,1,60,0,1
4,1,1,1,17,0,1
4,1,10,1,17,0,1
11,2,2,1,455,0,4
4,1,10,1,17,0,1
7,5,5,2,456,0,2
2,2,2,0,0,0,0
0,25,30,0,0,0,0
3,3,3,0,0,0,0
5,2,2,3,20,0,9
2,2,2,0,0,0,0
13,3,3,2,207,0,2
14,1,10,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,10,11,3,457,0,9
2,2,2,0,0,0,0
12,1,1,0,0,0,0
13,3,3,3,18,0,3
0,8,35,0,0,0,0
5,2,2,3,196,0,5
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
0,12,13,0,0,0,0
5,2,2,4,458,0,48
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,5,5,1,4,0,1
14,1,10,0,0,0,0
1,2,2,1,60,0,1
8,3,3,1,12,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
0,39,48,0,0,0,0
1,4,4,1,60,0,1
2,2,2,0,0,0,0
1,2,2,1,12,0,1
4,1,1,1,247,0,1
2,2,2,0,0,0,0
15,5,5,0,0,0,0
1,2,2,1,90,0,1
2,2,2,0,0,0,0
0,20,22,0,0,0,0
10,17,68,3,111,0,3
2,2,2,0,0,0,0
14,1,10,0,0,0,0
15,5,5,0,0,0,0
3,3,3,0,0,0,0
10,16,18,3,459,0,11
10,1,1,2,188,0,12
2,2,2,0,0,0,0
1,2,2,1,147,0,1
4,1,1,1,17,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
4,1,1,1,17,0,1
6,0,0,0,0,0,0
2,2,2,0,0,0,0
0,16,18,0,0,0,0
12,1,1,0,0,0,0
3,3,3,0,0,0,0
7,2,2,2,460,0,2
11,2,2,1,461,0,4
3,3,3,0,0,0,0
5,2,2,3,18,0,3
1,5,5,1,8,0,1
1,11,12,1,106,0,1
0,4,4,0,0,0,0
4,1,1,1,21,0,1
1,5,5,1,8,0,1
5,2,2,3,374,0,32
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
8,3,3,1,462,0,1
12,1,1,0,0,0,0
8,3,3,1,135,0,1
2,2,2,0,0,0,0
0,11,12,0,0,0,0
0,9,9,0,0,0,0
1,2,2,1,17,0,1
2,2,2,0,0,0,0
1,5,5,1,8,0,1
2,2,2,0,0,0,0
12,1,1,0,463,0,19
2,2,2,0,0,0,0
10,1,1,3,69,0,10
4,1,10,1,21,0,1
0,8,54,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,12,0,1
10,5,5,3,464,0,3
2,2,2,0,0,0,0
1,5,5,1,127,0,1
1,5,5,1,465,0,1
12,1,1,0,0,0,0
1,2,2,1,466,0,1
2,2,2,0,0,0,0
13,3,3,3,20,0,9
1,2,2,1,60,0,1
4,1,10,1,17,0,1
10,1,1,3,467,0,3
1,2,2,1,158,0,1
13,3,3,3,9,0,5
2,2,2,0,0,0,0
14,1,10,0,0,0,0
12,1,1,0,0,0,0
7,10,11,2,373,0,15
2,2,2,0,0,0,0
1,2,2,1,50,0,1
12,1,1,0,0,0,0
12,1,17,0,0,0,0
1,17,40,1,4,0,1
2,2,2,0,0,0,0
15,5,5,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
4,1,1,1,3,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
4,1,1,1,342,0,1
1,16,18,1,468,0,1
2,2,2,0,0,0,0
1,2,2,1,466,0,1
12,1,17,0,0,0,0
5,2,2,3,391,0,26
1,2,2,1,469,0,1
2,2,2,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
4,1,10,1,17,0,1
4,1,10,1,17,0,1
15,5,5,0,0,0,0
7,4,4,2,470,0,2
12,1,1,0,0,0,0
4,1,10,1,17,0,1
13,3,3,2,471,0,12
14,1,10,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,74,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,90,0,1
12,1,1,0,0,0,0
0,8,35,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,23,0,1
4,1,1,1,472,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,10,11,0,0,0,0
10,4,4,3,20,0,9
3,3,3,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
4,1,10,1,17,0,1
3,3,3,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,12,0,1
5,2,2,3,20,0,9
0,39,48,0,0,0,0
1,17,19,1,47,0,1
12,1,1,0,0,0,0
13,3,3,3,473,0,26
0,11,12,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,13,0,7
2,2,2,0,0,0,0
10,4,4,3,18,0,3
0,9,9,0,0,0,0
2,2,2,0,0,0,0
10,45,56,3,6,0,3
1,2,2,1,408,0,1
1,2,2,1,17,0,1
7,2,2,2,474,0,15
15,5,5,0,0,0,0
5,2,2,3,9,0,5
8,3,3,1,475,0,4
10,5,5,3,79,0,5
4,1,10,1,476,0,4
1,2,2,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,4,0,1
12,1,1,0,0,0,0
7,2,2,2,201,0,2
3,3,3,0,0,0,0
10,5,5,3,477,0,13
10,1,1,3,478,0,5
3,3,3,0,0,0,0
2,2,2,0,0,0,0
0,16,18,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
10,4,4,3,479,0,13
15,5,5,0,0,0,0
8,3,3,1,58,0,1
1,2,2,1,58,0,1
0,16,18,0,0,0,0
12,1,1,0,0,0,0
4,1,1,1,342,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
0,11,12,0,0,0,0
10,1,10,3,220,0,5
0,4,4,0,0,0,0
1,2,2,1,480,0,1
7,2,2,2,481,0,15
2,2,2,0,0,0,0
2,2,2,0,0,0,0
13,3,3,3,482,0,5
2,2,2,0,0,0,0
8,3,3,1,84,0,1
1,2,2,1,483,0,1
0,44,57,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
7,2,2,2,49,0,2
15,5,5,0,0,0,0
3,3,3,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,17,0,1
5,2,2,3,74,0,3
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,18,20,1,3,0,1
5,2,2,3,62,0,5
0,25,30,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,12,0,1
10,1,1,2,484,0,12
14,1,10,0,0,0,0
0,55,69,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,466,0,1
2,2,2,0,0,0,0
10,1,1,2,485,0,12
5,2,2,3,9,0,5
12,1,1,0,0,0,0
5,2,2,3,486,0,3
4,1,1,1,17,0,1
1,21,24,1,63,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
1,2,2,1,110,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,271,0,3
5,2,2,3,487,0,32
2,2,2,0,0,0,0
5,2,2,3,196,0,5
5,2,2,3,18,0,3
2,2,2,0,0,0,0
0,17,19,0,0,0,0
1,56,70,1,17,0,1
5,2,2,3,9,0,5
10,9,9,3,488,0,5
2,2,2,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
13,3,3,3,489,0,3
0,9,9,0,0,0,0
5,2,2,5,490,0,41
14,1,10,0,0,0,0
1,2,2,1,4,0,1
4,1,1,1,12,0,1
10,5,5,3,6,0,3
3,3,3,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
1,21,24,1,63,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,491,0,1
1,2,2,1,1,0,1
14,1,10,0,0,0,0
7,2,2,2,201,0,2
12,1,1,0,0,0,0
14,1,10,0,0,0,0
4,1,10,1,17,0,1
1,5,5,1,8,0,1
12,1,1,0,0,0,0
14,1,10,0,0,0,0
1,11,12,1,106,0,1
1,11,12,1,106,0,1
1,2,2,1,492,0,1
5,2,2,3,493,0,3
2,2,2,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
4,1,1,1,12,0,1
5,2,2,3,494,0,3
4,1,1,1,17,0,1
3,3,3,0,0,0,0
8,3,3,1,8,0,1
2,2,2,0,0,0,0
0,16,18,0,0,0,0
1,2,2,1,58,0,1
5,2,2,3,74,0,3
6,0,0,0,0,0,0
2,2,2,0,0,0,0
6,0,0,0,0,0,0
1,2,2,1,11,0,1
1,17,23,1,54,0,1
2,2,2,0,0,0,0
1,5,5,1,253,0,1
0,16,18,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,18,0,3
5,2,2,3,111,0,3
2,2,2,0,0,0,0
1,2,2,1,1,0,1
1,2,2,1,4,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,20,22,1,53,0,1
1,18,20,1,495,0,1
4,1,10,1,17,0,1
2,2,2,0,0,0,0
1,2,2,1,50,0,1
10,1,1,2,496,0,23
2,2,2,0,0,0,0
10,5,5,3,497,0,13
4,1,1,1,17,0,1
4,1,1,1,21,0,1
0,42,51,0,0,0,0
1,0,0,1,16,0,1
14,1,10,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,5,5,1,4,0,1
3,3,3,0,0,0,0
10,25,30,3,165,0,9
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,498,0,1
4,1,1,1,17,0,1
3,3,3,0,0,0,0
12,1,1,0,0,0,0
13,3,3,3,18,0,3
1,2,2,1,60,0,1
3,3,3,0,0,0,0
10,26,31,3,499,0,13
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
4,1,1,1,500,0,1
0,27,32,0,0,0,0
2,2,2,0,0,0,0
0,16,18,0,0,0,0
1,18,20,1,400,0,1
1,2,2,1,50,0,1
2,2,2,0,0,0,0
4,1,1,1,501,0,1
1,20,22,1,53,0,1
15,5,5,0,0,0,0
1,2,2,1,60,0,1
2,2,2,0,0,0,0
4,1,10,1,17,0,1
5,2,2,3,502,0,5
2,2,2,0,0,0,0
5,2,2,3,18,0,3
12,1,1,0,0,0,0
5,2,2,3,503,0,3
5,2,2,3,143,0,5
5,2,2,3,80,0,7
6,0,0,0,0,0,0
5,2,2,3,18,0,3
2,2,2,0,0,0,0
10,10,11,3,18,0,3
4,1,1,1,504,0,1
2,2,2,0,0,0,0
5,2,2,3,505,0,3
15,5,5,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
1,4,4,1,67,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,21,24,1,17,0,1
4,1,10,1,29,0,1
2,2,2,0,0,0,0
10,9,9,3,506,0,5
5,2,2,3,13,0,7
2,2,2,0,0,0,0
0,8,8,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
7,2,2,2,507,0,38
5,2,2,3,9,0,5
11,2,2,1,508,0,4
1,2,2,1,492,0,1
8,3,3,1,509,0,1
2,2,2,0,0,0,0
10,16,18,3,510,0,16
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,511,0,1
1,2,2,1,1,0,1
5,2,2,3,42,0,3
0,16,18,0,0,0,0
2,2,2,0,0,0,0
10,1,1,3,13,0,7
2,2,2,0,0,0,0
5,2,2,3,512,0,9
5,2,2,3,513,0,5
15,5,5,0,0,0,0
5,2,2,3,18,0,3
1,17,19,1,47,0,1
2,2,2,0,0,0,0
1,2,2,1,1,0,1
7,2,2,2,514,0,2
12,1,1,0,0,0,0
1,2,2,1,134,0,1
1,46,58,1,23,0,1
4,1,1,1,17,0,1
1,2,2,1,17,0,1
4,1,1,1,21,0,1
10,4,4,3,515,0,7
2,2,2,0,0,0,0
1,2,2,1,108,0,1
7,2,2,2,516,0,12
5,2,2,3,196,0,5
15,5,5,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
10,1,1,3,13,0,7
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,4,4,1,8,0,1
3,3,3,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,4,0,1
0,55,69,0,0,0,0
15,5,5,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
0,4,4,0,0,0,0
4,1,1,1,3,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
13,3,3,2,189,0,2
2,2,2,0,0,0,0
4,1,1,1,17,0,1
10,5,5,2,358,0,15
2,2,2,0,517,0,44
12,1,1,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
1,0,0,1,54,0,1
4,1,1,1,518,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
1,0,0,1,16,0,1
1,2,2,1,50,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,3,0,1
15,5,5,0,0,0,0
1,4,4,1,227,0,1
15,5,5,0,0,0,0
5,2,2,3,18,0,3
14,1,10,0,0,0,0
2,2,2,0,0,0,0
1,5,5,1,8,0,1
1,2,2,1,498,0,1
3,3,3,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
13,3,3,3,519,0,3
0,11,12,0,0,0,0
15,5,5,0,0,0,0
3,3,3,0,0,0,0
1,2,2,1,17,0,1
1,4,4,1,11,0,1
5,2,2,3,520,0,25
1,2,2,1,342,0,1
4,1,1,1,17,0,1
3,3,3,0,0,0,0
5,2,2,3,18,0,3
1,5,5,1,135,0,1
2,2,2,0,0,0,0
1,2,2,1,50,0,1
4,1,1,1,17,0,1
1,2,2,1,521,0,1
0,57,71,0,0,0,0
1,27,32,1,47,0,1
0,27,32,0,0,0,0
4,1,1,1,17,0,1
11,2,2,1,522,0,4
0,6,6,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
10,4,4,3,6,0,3
12,1,1,0,0,0,0
0,12,13,0,0,0,0
0,16,18,0,0,0,0
1,58,72,1,142,0,1
5,2,2,3,523,0,14
4,1,1,1,17,0,1
10,1,1,2,524,0,12
4,1,1,1,491,0,1
1,2,2,1,60,0,1
10,5,5,3,20,0,9
2,2,2,0,0,0,0
2,2,2,0,0,0,0
7,2,2,2,525,0,8
2,2,2,0,0,0,0
1,17,19,1,47,0,1
2,2,2,0,0,0,0
14,1,10,0,0,0,0
10,25,30,3,165,0,9
5,2,2,3,101,0,5
4,1,1,1,17,0,1
1,2,2,1,526,0,1
10,1,1,3,527,0,5
4,1,10,1,17,0,1
5,2,2,3,18,0,3
15,5,5,0,0,0,0
0,11,12,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
3,3,3,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,274,0,9
2,2,2,0,0,0,0
4,1,1,1,17,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,528,0,1
12,1,1,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
10,5,5,2,3,0,15
1,17,19,1,47,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,217,0,3
13,3,3,3,101,0,5
1,2,2,1,529,0,1
5,2,2,3,530,0,16
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,9,0,5
1,5,5,1,135,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,531,0,33
4,1,10,1,532,0,1
0,9,9,0,0,0,0
2,2,2,0,0,0,0
10,59,73,3,162,0,13
1,17,23,1,54,0,1
5,2,2,3,205,0,16
4,1,10,1,533,0,1
15,5,5,0,0,0,0
10,1,1,3,13,0,7
2,2,2,0,0,0,0
0,4,4,0,0,0,0
10,60,74,3,111,0,3
2,2,2,0,0,0,0
10,5,5,3,534,0,13
3,3,3,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
8,3,3,1,17,0,1
2,2,2,0,0,0,0
5,2,2,3,6,0,3
5,2,2,3,9,0,5
12,1,1,0,0,0,0
10,5,5,3,79,0,5
2,2,2,0,0,0,0
4,1,1,1,17,0,1
1,8,35,1,95,0,1
1,2,2,1,17,0,1
8,3,3,1,11,0,1
0,23,27,0,0,0,0
4,1,10,1,17,0,1
1,5,5,1,535,0,1
2,2,2,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
10,5,5,3,423,0,3
10,1,1,2,536,0,12
0,26,31,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,537,0,5
10,0,0,3,538,0,5
2,2,2,0,0,0,0
15,5,5,0,0,0,0
5,2,2,3,539,0,9
12,1,1,0,0,0,0
0,44,57,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
10,1,1,4,540,0,49
0,61,75,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
5,2,2,3,541,0,50
4,1,10,1,341,0,1
12,1,1,0,0,0,0
11,2,2,1,241,0,4
0,10,11,0,0,0,0
10,24,29,3,165,0,9
15,5,5,0,0,0,0
2,2,2,0,0,0,0
13,3,3,3,542,0,7
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,147,0,1
2,2,2,0,0,0,0
5,2,2,3,543,0,9
2,2,2,0,0,0,0
4,1,1,1,544,0,1
12,1,1,0,0,0,0
7,4,4,2,545,0,2
4,1,1,1,341,0,1
15,5,5,0,0,0,0
1,2,2,1,342,0,1
5,2,2,3,9,0,5
12,1,1,0,0,0,0
0,4,4,0,0,0,0
1,2,2,1,546,0,1
10,16,18,3,547,0,17
1,2,2,1,17,0,1
4,1,1,1,23,0,1
2,2,2,0,0,0,0
5,2,2,3,18,0,17
3,3,3,0,0,0,0
3,3,3,0,0,0,0
1,5,5,1,71,0,1
2,2,2,0,0,0,0
1,5,5,1,8,0,1
5,2,2,3,327,0,11
5,2,2,3,18,0,3
2,2,2,0,0,0,0
8,3,3,1,244,0,1
2,2,2,0,0,0,0
11,2,2,1,286,0,4
